<header>
C0;C1;
0.0627905;-1.25333;
-2.35244e-14;4.70487e-13;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-3.62681e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
1.27438e-14;2.54875e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-1.47069e-13;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-1.96315e-15;3.9263e-14;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-4.99891e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
1.96043e-14;3.92085e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-2.84279e-13;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-8.82365e-15;1.76473e-13;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-6.86669e-14;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
-1.95696e-15;-3.91392e-14;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-4.21489e-13;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-1.56841e-14;3.13683e-13;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-2.05877e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
4.90354e-15;9.80708e-14;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;9.73528e-15;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-2.25446e-14;4.50893e-13;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-3.43087e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
1.1764e-14;2.35281e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-1.27475e-13;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-9.83431e-16;1.96686e-14;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-4.80297e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
1.86245e-14;3.72491e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-2.64685e-13;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-7.84393e-15;1.56879e-13;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-6.17507e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
